Virtual User Script started at : 2019-11-29 20:05:55	[MsgId: MMSG-15967]
    Graph pages per second: No  	[MsgId: MMSG-26845]
    Web recorder version ID: 8  	[MsgId: MMSG-26844]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=836ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=880ms: Connected socket [0] from 192.168.1.2:10835 to 132.232.44.158:5000 in 44 ms  	[MsgId: MMSG-26000]
Action.c(17): t=880ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 60\r\n
Action.c(17):     \r\n
Action.c(17): t=880ms: 60-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     {"username":"test", "password":"123456", "captcha":"123456"}
Action.c(17): t=977ms: 647-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Fri, 29 Nov 2019 12:05:55 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUUtuwyAQvUrKOkSAIXFZddFNT1FRmNqWbbABO6mi3KJ36ZF6jY6dtJW6KwLxePOG-
Action.c(17):     Z3JlCASfSbGuQgpEU0ypEy2xFRAtBBbYqHrhjp4fBKu2PdCiY1gMjziQZNgvKRM4t5wqSXXSqIE3GRNboJHxS9Gvjd
Action.c(17):     Ndwv2MI47G3pkG0c0x6uvFrlg6pRqSdWxVZTPYk_fYpsogDGnJF6EGdRu8BVZHZ6urr6xrTf9klDypgU0DialY4huS
Action.c(17):     V8UUu2Rixg_tshUawmb16nr7pBPcELy8_1jwU3lTZ7i-tcPRj4jSmu0HFpYKuPzWNjJBdr4Q0_Z_dzTolQlLbtiZGG
Action.c(17):     Oh5ol9JwG97dfCtUbftCSabG0dBnHLf_bHI5ga5N_6rlcNc__Cn35AmhHlc4.XeEJow.G7IGYwxFn6AF8XISds18OO
Action.c(17):     YP9z8; HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=977ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "1vq3cudo-in7m-09vm-3858-8l3q0ovr7h0s"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = 1vq3cudo-in7m-09vm-3858-8l3q0ovr7h0s".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=978ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 647 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1423 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "1vq3cudo-in7m-09vm-3858-8l3q0ovr7h0s"	[MsgId: MMSG-13992]
Action.c(37): t=978ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=978ms: 720-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUUtuwyAQvUrKOkSAIXFZddFNT1FRmNqWbbABO6mi3KJ36ZF6jY6dtJW6KwLxePOG-Z3Jl
Action.c(37):     CASfSbGuQgpEU0ypEy2xFRAtBBbYqHrhjp4fBKu2PdCiY1gMjziQZNgvKRM4t5wqSXXSqIE3GRNboJHxS9GvjdNdwv
Action.c(37):     2MI47G3pkG0c0x6uvFrlg6pRqSdWxVZTPYk_fYpsogDGnJF6EGdRu8BVZHZ6urr6xrTf9klDypgU0DialY4huSV8UU
Action.c(37):     u2Rixg_tshUawmb16nr7pBPcELy8_1jwU3lTZ7i-tcPRj4jSmu0HFpYKuPzWNjJBdr4Q0_Z_dzTolQlLbtiZGGOh5o
Action.c(37):     l9JwG97dfCtUbftCSabG0dBnHLf_bHI5ga5N_6rlcNc__Cn35AmhHlc4.XeEJow.G7IGYwxFn6AF8XISds18OOYP9z
Action.c(37):     8\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=978ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     {"id":1, "content":"lalalalala","token": "1vq3cudo-in7m-09vm-3858-8l3q0ovr7h0s"}
Action.c(37): t=1031ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Fri, 29 Nov 2019 12:05:55 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=1031ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=1032ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0539 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=1032ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 2 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test1"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=1053ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=1095ms: Connected socket [0] from 192.168.1.2:10837 to 132.232.44.158:5000 in 42 ms  	[MsgId: MMSG-26000]
Action.c(17): t=1095ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 61\r\n
Action.c(17):     \r\n
Action.c(17): t=1096ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     {"username":"test1", "password":"123456", "captcha":"123456"}
Action.c(17): t=1193ms: 547-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Fri, 29 Nov 2019 12:05:55 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMtuxCAM_JXK5yAFks02nHvpV1QUXEJCSMSjW2m1_15HpD301gPyYzyeMXcoCSPIO
Action.c(17):     yhjIqYEEqABZRFkKN43oNH7fdoCVkRHVBlf6FEtWv7MuGBieOKD7K6SCxpBU7TKbguVgatyvqbOgOxHiqs9G6t9NT9
Action.c(17):     KweklqPVYnDFlTviuUrptkUaAi66_DNSLtDAulZ_w60ycDSqXeLpMmQq6hTeQtwUPJy5_znwfW-YveWIftjesH3nLw
Action.c(17):     rWkuXsf5rlFYpbd_N5XbR0f9MfWDfWk8iH1qPjbv1Qe31E6cUU.XeEJow.rPtsS0lX_Gu6SQaMn5QwdjoTSCM; Htt
Action.c(17):     pOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=1193ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "itvj1p90-l5th-fg4d-4910-n7usj3b6jj0e"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = itvj1p90-l5th-fg4d-4910-n7usj3b6jj0e".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=1194ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 547 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1404 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "itvj1p90-l5th-fg4d-4910-n7usj3b6jj0e"	[MsgId: MMSG-13992]
Action.c(37): t=1194ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=1194ms: 620-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMtuxCAM_JXK5yAFks02nHvpV1QUXEJCSMSjW2m1_15HpD301gPyYzyeMXcoCSPIOyhjI
Action.c(37):     qYEEqABZRFkKN43oNH7fdoCVkRHVBlf6FEtWv7MuGBieOKD7K6SCxpBU7TKbguVgatyvqbOgOxHiqs9G6t9NT9Kwek
Action.c(37):     lqPVYnDFlTviuUrptkUaAi66_DNSLtDAulZ_w60ycDSqXeLpMmQq6hTeQtwUPJy5_znwfW-YveWIftjesH3nLwrWku
Action.c(37):     Xsf5rlFYpbd_N5XbR0f9MfWDfWk8iH1qPjbv1Qe31E6cUU.XeEJow.rPtsS0lX_Gu6SQaMn5QwdjoTSCM\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=1194ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     {"id":1, "content":"lalalalala","token": "itvj1p90-l5th-fg4d-4910-n7usj3b6jj0e"}
Action.c(37): t=1244ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Fri, 29 Nov 2019 12:05:55 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=1245ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=1245ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0510 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=1245ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 3 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test2"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=1256ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=1298ms: Connected socket [0] from 192.168.1.2:10839 to 132.232.44.158:5000 in 42 ms  	[MsgId: MMSG-26000]
Action.c(17): t=1299ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 61\r\n
Action.c(17):     \r\n
Action.c(17): t=1299ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     {"username":"test2", "password":"123456", "captcha":"123456"}
Action.c(17): t=1401ms: 544-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Fri, 29 Nov 2019 12:05:55 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMluwyAQ_ZVqzkYKduJEnHvpV1QUJgSZxWUJiaL8e0C4PfTWA5r1LcMDcsQA7AFcy
Action.c(17):     oAxAgMYgCsE5rIxAwg0Zr14h30iAvKE7_XVetzRE6EjGec3OrPpyOhYV1BmwZP2riPQcm16qiWw_VSjVVvDqg_5o-S
Action.c(17):     0WBy3jThhTI1q5TEWH-oK0HHaH-baC5UwLB0f8bYlWjmecthcxlSLegsdIPkFm5PirsFGl4k_fysSjwrJ9avcSDqfx
Action.c(17):     K4c7krMoiLzKn_v67baB_2xVVBceGpSzz7__JfK8wV78HVL.XeEJow.z4XnIFdeGdAxBIGv2Ur-Lp_rdkY; HttpOn
Action.c(17):     ly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=1401ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "wnvrmsnu-ofqg-s7ge-vbwx-tf8c0w5ygc6c"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = wnvrmsnu-ofqg-s7ge-vbwx-tf8c0w5ygc6c".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=1401ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 544 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1452 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "wnvrmsnu-ofqg-s7ge-vbwx-tf8c0w5ygc6c"	[MsgId: MMSG-13992]
Action.c(37): t=1402ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=1402ms: 617-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMluwyAQ_ZVqzkYKduJEnHvpV1QUJgSZxWUJiaL8e0C4PfTWA5r1LcMDcsQA7AFcyoAxA
Action.c(37):     gMYgCsE5rIxAwg0Zr14h30iAvKE7_XVetzRE6EjGec3OrPpyOhYV1BmwZP2riPQcm16qiWw_VSjVVvDqg_5o-S0WBy
Action.c(37):     3jThhTI1q5TEWH-oK0HHaH-baC5UwLB0f8bYlWjmecthcxlSLegsdIPkFm5PirsFGl4k_fysSjwrJ9avcSDqfxK4c7
Action.c(37):     krMoiLzKn_v67baB_2xVVBceGpSzz7__JfK8wV78HVL.XeEJow.z4XnIFdeGdAxBIGv2Ur-Lp_rdkY\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=1402ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     {"id":1, "content":"lalalalala","token": "wnvrmsnu-ofqg-s7ge-vbwx-tf8c0w5ygc6c"}
Action.c(37): t=1454ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Fri, 29 Nov 2019 12:05:55 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
