Virtual User Script started at : 2019-11-29 20:05:56	[MsgId: MMSG-15967]
    Graph pages per second: No  	[MsgId: MMSG-26845]
    Web recorder version ID: 8  	[MsgId: MMSG-26844]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=2120ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=2164ms: Connected socket [0] from 192.168.1.2:10846 to 132.232.44.158:5000 in 43 ms  	[MsgId: MMSG-26000]
Action.c(17): t=2164ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 60\r\n
Action.c(17):     \r\n
Action.c(17): t=2164ms: 60-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     {"username":"test", "password":"123456", "captcha":"123456"}
Action.c(17): t=2268ms: 647-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Fri, 29 Nov 2019 12:05:56 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUUtSAyEQvUpkHVKAMFFWLtx4Cosw7czIDEOAycdUbuFdPJLXsJlErXInBcXj9Wv6d
Action.c(17):     yJTgkj0iZi6jpAS0SRDymRJTANEC7EkFvo-tKPHJ-GKfS-U2AgmwyMeNAnG7yiTuBdcasm1kiiBerImd6NHxS9GfjB
Action.c(17):     dfw32sN2u7Dgg29VEc7yGpsgFU4fUSqr2TlG-ExU9RpcogDGHJDbCBLUKviGzw9PF1XfWeTOUhJI3DtAYTEr7MdYlf
Action.c(17):     XErVYVcxPjRIdPMJSxepr6_QT7BAcnP94-Cu8abPMX5rx-MfEaU5mh5dFAqq9yrCmvZ0L7qKrp5O24p97yi4xpiawN
Action.c(17):     jO39EzynUf_ulKLtf8LWWTIvS0jKOa_7XOezBtib_1HO-aJ7_Ffr8BY-nloo.XeEJpA.r1XhaPHNwRsEJ9JGD3aQ9W
Action.c(17):     e1X8A; HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=2268ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=1)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "6kj5p74g-l6i6-bzyq-1n16-o7erhcp00vny"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = 6kj5p74g-l6i6-bzyq-1n16-o7erhcp00vny".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=2269ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 647 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1486 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "6kj5p74g-l6i6-bzyq-1n16-o7erhcp00vny"	[MsgId: MMSG-13992]
Action.c(37): t=2269ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=2269ms: 720-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUUtSAyEQvUpkHVKAMFFWLtx4Cosw7czIDEOAycdUbuFdPJLXsJlErXInBcXj9Wv6dyJTg
Action.c(37):     kj0iZi6jpAS0SRDymRJTANEC7EkFvo-tKPHJ-GKfS-U2AgmwyMeNAnG7yiTuBdcasm1kiiBerImd6NHxS9GfjBdfw3
Action.c(37):     2sN2u7Dgg29VEc7yGpsgFU4fUSqr2TlG-ExU9RpcogDGHJDbCBLUKviGzw9PF1XfWeTOUhJI3DtAYTEr7MdYlfXErV
Action.c(37):     YVcxPjRIdPMJSxepr6_QT7BAcnP94-Cu8abPMX5rx-MfEaU5mh5dFAqq9yrCmvZ0L7qKrp5O24p97yi4xpiawNjO39
Action.c(37):     EzynUf_ulKLtf8LWWTIvS0jKOa_7XOezBtib_1HO-aJ7_Ffr8BY-nloo.XeEJpA.r1XhaPHNwRsEJ9JGD3aQ9We1X8
Action.c(37):     A\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=2269ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     {"id":1, "content":"lalalalala","token": "6kj5p74g-l6i6-bzyq-1n16-o7erhcp00vny"}
Action.c(37): t=2326ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Fri, 29 Nov 2019 12:05:56 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=2327ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=2)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=2327ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0583 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=2327ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 2 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test1"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=2335ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=2381ms: Connected socket [0] from 192.168.1.2:10854 to 132.232.44.158:5000 in 46 ms  	[MsgId: MMSG-26000]
Action.c(17): t=2381ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 61\r\n
Action.c(17):     \r\n
Action.c(17): t=2382ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     {"username":"test1", "password":"123456", "captcha":"123456"}
Action.c(17): t=2483ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Fri, 29 Nov 2019 12:05:56 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YKTuranHPpV1QUtoTagMPDThXl37sWbg-99YD2MTs7s9yhJIwg7
Action.c(17):     iC1jpgSCIAGpEEQvkxTAwqnab4EjxVREWXGMz2q2wPvGW9Z2z3xThxfBG9pBHVRMtvgKwOdtFNNrQZxGig6szecedU
Action.c(17):     _St6q0Uu3Lc6YMid8limtIdII8PZ4eu6oF2lhHCs_4W1PrPEyl7i7TJkKuoU3kMOImxN_fR9v_HNhzqwLw69uYO66f
Action.c(17):     LC1d_MQw2FUfSJmmfXvfdXW9kF_bK2oLjJvUo-Kv_1L5fENQtl0mQ.XeEJpA.FRmMf8TFC70lF17LLYM3X809Zmk; 
Action.c(17):     HttpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=2483ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=3)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "nqbkx1jv-mgwv-ey69-mqvf-w8mp9ro0kc8s"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = nqbkx1jv-mgwv-ey69-mqvf-w8mp9ro0kc8s".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=2483ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1487 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "nqbkx1jv-mgwv-ey69-mqvf-w8mp9ro0kc8s"	[MsgId: MMSG-13992]
Action.c(37): t=2484ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=2484ms: 623-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YKTuranHPpV1QUtoTagMPDThXl37sWbg-99YD2MTs7s9yhJIwg7iC1j
Action.c(37):     pgSCIAGpEEQvkxTAwqnab4EjxVREWXGMz2q2wPvGW9Z2z3xThxfBG9pBHVRMtvgKwOdtFNNrQZxGig6szecedU_St6
Action.c(37):     q0Uu3Lc6YMid8limtIdII8PZ4eu6oF2lhHCs_4W1PrPEyl7i7TJkKuoU3kMOImxN_fR9v_HNhzqwLw69uYO66fLC1d
Action.c(37):     _MQw2FUfSJmmfXvfdXW9kF_bK2oLjJvUo-Kv_1L5fENQtl0mQ.XeEJpA.FRmMf8TFC70lF17LLYM3X809Zmk\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=2484ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     {"id":1, "content":"lalalalala","token": "nqbkx1jv-mgwv-ey69-mqvf-w8mp9ro0kc8s"}
Action.c(37): t=2539ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Fri, 29 Nov 2019 12:05:56 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=2539ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=4)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=2539ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0561 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=2540ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 3 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test2"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=2553ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=2594ms: Connected socket [0] from 192.168.1.2:10857 to 132.232.44.158:5000 in 41 ms  	[MsgId: MMSG-26000]
Action.c(17): t=2594ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 61\r\n
Action.c(17):     \r\n
Action.c(17): t=2595ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     {"username":"test2", "password":"123456", "captcha":"123456"}
Action.c(17): t=2696ms: 544-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Fri, 29 Nov 2019 12:05:57 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVULluhDAQ_ZVoaizFwBJwnSZfEXnxBFh8xQdEWu2_Z5BJinQprDnfMb5DjhhA3EEqF
Action.c(17):     TBGEAAVyAlB2Kx1BSNq7WdnsUzGgDLhKz2q62feM16zunvinWheBK9pBVUeZVqcLQg0ctElXRSItqFoprNhpjf1o2S
Action.c(17):     XcbXSHMQJYzqovIxxd4FWgNdNe-moF4gwrAUf8etMlsnKlMPpMiYq6BZeQXIrHk56c9u66-DY503PDH27M8TBMHn52
Action.c(17):     LY89O01e0Jmr37vK7aOD_pja8dxlumQepT5-79UHt_YoXNX.XeEJpQ.njl51O3eoXOfwfFoz8j5M7A7vxY; HttpOn
Action.c(17):     ly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=2696ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=5)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "8mjv6b9o-qjlh-ep4w-ee9m-a5fvvu984bup"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = 8mjv6b9o-qjlh-ep4w-ee9m-a5fvvu984bup".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=2697ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 544 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1438 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "8mjv6b9o-qjlh-ep4w-ee9m-a5fvvu984bup"	[MsgId: MMSG-13992]
Action.c(37): t=2697ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=2697ms: 617-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVULluhDAQ_ZVoaizFwBJwnSZfEXnxBFh8xQdEWu2_Z5BJinQprDnfMb5DjhhA3EEqFTBGE
Action.c(37):     AAVyAlB2Kx1BSNq7WdnsUzGgDLhKz2q62feM16zunvinWheBK9pBVUeZVqcLQg0ctElXRSItqFoprNhpjf1o2SXcbX
Action.c(37):     SHMQJYzqovIxxd4FWgNdNe-moF4gwrAUf8etMlsnKlMPpMiYq6BZeQXIrHk56c9u66-DY503PDH27M8TBMHn52LY89
Action.c(37):     O01e0Jmr37vK7aOD_pja8dxlumQepT5-79UHt_YoXNX.XeEJpQ.njl51O3eoXOfwfFoz8j5M7A7vxY\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=2697ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     {"id":1, "content":"lalalalala","token": "8mjv6b9o-qjlh-ep4w-ee9m-a5fvvu984bup"}
Action.c(37): t=2747ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Fri, 29 Nov 2019 12:05:57 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
